utf-8
tøffel|7
|morgensko|sutsko|sut|hjemmesko
|kinasko (underbegreb)
|kludesko (underbegreb)
|maosko (underbegreb)
|pampusse (underbegreb)
|sivsko (underbegreb)
|slippers (underbegreb)|smutters (underbegreb)
tøffelblomst|1
|Calceolaria
tøffeldyr|1
|Paramecium
tøfle|1
|trisse|tusse
tøj|55
|klæder|beklædning|klæde|kluns
|klæde|stykke
|basistøj (underbegreb)
|bryllupsklæder (underbegreb)
|børnetøj (underbegreb)
|camouflagetøj (underbegreb)
|cowboytøj (underbegreb)
|dress (underbegreb)
|dukketøj (underbegreb)
|gangklæder (underbegreb)|gangtøj (underbegreb)
|garderobe (underbegreb)
|gummitøj (underbegreb)
|gymnastiktøj (underbegreb)
|hjemmedragt (underbegreb)
|joggingdragt (underbegreb)|joggingtøj (underbegreb)
|kakitøj (underbegreb)
|kisteklæder (underbegreb)
|kjole (underbegreb)|kjole og hvidt (underbegreb)|kjolesæt (underbegreb)
|lapsetøj (underbegreb)
|leopard (underbegreb)
|modetøj (underbegreb)
|natdragt (underbegreb)
|nationaldragt (underbegreb)
|nattøj (underbegreb)
|olietøj (underbegreb)
|overtrækstøj (underbegreb)
|overtøj (underbegreb)
|pingvin (underbegreb)
|ridedragt (underbegreb)
|skidragt (underbegreb)
|skindtøj (underbegreb)
|skitøj (underbegreb)
|snavsetøj (underbegreb)
|stadstøj (underbegreb)
|strandtøj (underbegreb)
|strik (underbegreb)
|strygetøj (underbegreb)
|søndagstøj (underbegreb)
|teenagetøj (underbegreb)
|tøjbunke (underbegreb)
|uldtøj (underbegreb)
|undertøj (underbegreb)
|uniform (underbegreb)
|vasketøj (underbegreb)
|betræk (underbegreb)
|bind (underbegreb)
|drejlstøj (underbegreb)
|håndklæde (underbegreb)
|knytte (underbegreb)
|lagen (underbegreb)
|viskestykke (underbegreb)
|hvidevarer (underbegreb)
|rulletøj (underbegreb)
|sengetøj (underbegreb)
|damask|klæde|manufakturvare|stof|tekstil|tekstilvare
tøjbutik|1
|tøjforretning
tøjdesigner|2
|modedesigner|modeskaber|designer|modetegner|teknisk tegner
|modekonge (underbegreb)
tøjdyr|4
|krammedyr
|bamse (underbegreb)
|krammedyr (underbegreb)
|sovedyr (underbegreb)
tøjklemme|1
|klemme
tøjlesløs|1
|heftig|ubehersket
tøjmode|2
|parisermode (underbegreb)
|sommermode (underbegreb)
tøjre|1
|binde|fastgøre|fastspænde|fiksere|fæste|fæstne|hæfte|sammenføje|snøre
tøjreslag|1
|spillerum
tøjrslag|1
|spillerum
tøjsnor|1
|snor|tørresnor
tøjstil|1
|påklædning (underbegreb)
tøjstykke|1
|beklædningsgenstand
tøjte|1
|mær|fisselette
tølper|1
|kanalje
tømme|11
|lade vandet (underbegreb)
|lænse (underbegreb)
|pisse (underbegreb)
|pumpe ud (underbegreb)
|rydde (underbegreb)
|rømme (underbegreb)
|tisse (underbegreb)
|udpumpe (underbegreb)
|udtømme (underbegreb)
|urinere (underbegreb)
|aflæsse|evakuere|losse|lænse|læsse af|pumpe ud|rydde|stikke ud|tappe|tømme ud|udlosse|udpumpe|udtømme
tømme ud|1
|aflæsse|evakuere|losse|lænse|læsse af|pumpe ud|rydde|stikke ud|tappe|tømme|udlosse|udpumpe|udtømme
tømmer|1
|gods
tømmerhandel|1
|trælast|trælasthandel
tømmermand|2
|tømrer
|skibstømrer (underbegreb)
tømmermænd|2
|bagstiv (daglig tale)|ondt i håret (daglig tale)
|hovedpine|kefalalgi|migræne
tømmerstok|2
|stok
|skråbånd (underbegreb)
tømre|1
|bolte|nagle|nitte|spigre|sømme
tømrer|2
|tømmermand
|skibstømrer (underbegreb)
tømrerlus|1
|klemmelus
tønde|21
|tromme
|fad (underbegreb)
|fastelavnstønde (underbegreb)
|krudttønde (underbegreb)
|olietønde (underbegreb)
|sildetønde (underbegreb)
|tromle (underbegreb)
|træfad (underbegreb)
|vinfad (underbegreb)
|øltønde (underbegreb)
|bongo (underbegreb)|bongotromme (underbegreb)
|bongotromme (underbegreb)
|conga (underbegreb)
|jungletromme (underbegreb)
|lilletromme (underbegreb)
|stortromme (underbegreb)
|tamtam (underbegreb)
|oksehoved|vinmål
|fad|skål
|ar|areal|flademål|hektar|kvadratmeter|kvadratmål
|basse|bolle|klods|kødbjerg|prop|skude|tykkert|tyksak
tøndebånd|1
|bånd
tør|1
|indtørret|knastør|saftløs|udtørret
tørelement|1
|batteri
tørfoder|1
|tørkost
tørkage|6
|Sarah Bernhardt-kage (underbegreb)
|fragilité (underbegreb)
|kransekage (underbegreb)
|linse (underbegreb)
|napoleonshat (underbegreb)
|petitfour (underbegreb)
tørkloset|1
|toiletspand|lokumsspand
tørklæde|10
|bandana (underbegreb)
|charmeklud (underbegreb)
|chiffontørklæde (underbegreb)
|halsbind (underbegreb)
|halsklud (underbegreb)
|halstørklæde (underbegreb)
|hijab (underbegreb)
|hovedtørklæde (underbegreb)
|partisantørklæde (underbegreb)
|stola (underbegreb)
tørkost|1
|tørfoder
tørlast|1
|bulk
tørlægge|1
|afvande|dræne|kanalisere|udtørre
tørmælk|1
|pulvermælk
tørn|1
|anstrengelse|besvær|bryderi|kraftanspændelse|kraftanstrængelse|møje|opbud|stræb
tørre|3
|narre|bedrage
|bedrage|bluffe|bondefange|illusionere|indbilde|narre|snyde|svindle
|afdampe|affugte
tørre ind|1
|indtørre
tørrelse|1
|sikkativ
tørresnor|1
|tøjsnor|snor
tørretumbler|1
|tumbler
tørstege|1
|stege tør
tørstetræ|1
|tørst|Frangula alnus
tørvebund|1
|jordbund|mor
tørvemos|1
|sphagnum
tørvetriller|1
|træmand|dødbider
tøs|1
|dame|dreng|frøken|jomfru|mø|nymfe|pige|pigebarn|pigelil|tøsebarn|ungmø
tøsebarn|1
|dame|dreng|frøken|jomfru|mø|nymfe|pige|pigebarn|pigelil|tøs|ungmø
tøsedreng|1
|bangebuks
tøsejod|1
|rød(t) jod|jod
tøve|1
|afvente|blive|dvæle
tøvejr|1
|tø
u-|1
|a-|ikke-|in-|non-
u-landshold|1
|ungdomslandshold
uacceptabel|3
|forskrækkelig (underbegreb)
|uspiselig (underbegreb)
|utilladelig (underbegreb)
uadskillelig|2
|udelelig|sammenhørende
|sammenhørende|uløselig
uafbrudt|4
|ubrudt
|uafladelig|tilbagevendende
|stadig|konstant
|ad infinitum|altid|derudad|evig|evindelig|fortsat|i et væk|konstant|kontinuerlig|stadigvæk|uden afladelse|varig|vedvarende
uafgjort|1
|dødt løb|lige|remis
uafhjælpelig|1
|håbløs|irreparabel|redningsløs|ubehjælpelig|ubodelig|uhelbredelig|uhjælpelig|uoprettelig
uafhængig|2
|selvstændig
|autonom|frank|fri|fribåren|frit stillet|independent|løs|myndig|original|personlig|på egen hånd|selvberoende|selvgyldig|selvstyrende|selvstændig
uafhængighed|2
|selvstændighed
|autarki|autonomi|frihed|handlefrihed|integritet (rå/ondsindet)|selvstyre|suverænitet
uafklaret|2
|tvivlrådig
|tvivlende|uerfaren|uklar|urolig|usikker|uvis
uafkortet|1
|fuldstændig|fuldtallig
uafladelig|1
|uafbrudt|uophørlig
uafrystelig|1
|påtrængende|pågående
uafsættelig|1
|usalgbar|usælgelig
uafvendelig|1
|uomgængelig|uundgåelig
uafvidende|1
|ubevidst
uafviselig|1
|indiskutabel|nagelfast|tvingende|ubestridelig|uigendrivelig|uimodsigelig|unægtelig|uomtvistelig
uafværgelig|1
|uundgåelig
uagtet|4
|uanset
|trods
|uanset|skønt
|endda|endskønt|omend|selvom|skønt|trods|uanset
uagtsom|2
|uforsigtig|skødesløs
|nonchalant|skødesløs|tankeløs|uforsigtig|ufortsætlig|uforvarende|uopmærksom|uoverlagt|uovervejet
uagtsomhed|1
|fejltagelse|forveksling
ualmindelig|6
|meget|usædvanlig
|usædvanlig
|speciel (underbegreb)
|særegen (underbegreb)
|usædvanlig (underbegreb)|uvant (underbegreb)
|ekstra|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ukonventionel|usædvanlig|utraditionel|uvanlig|uvant
uanfægtet|2
|upåvirket
|dydig|intakt|jomfruelig|koldsindig|kysk|uberørt|ubesmittet|uforstyrret|upåvirket
uangribelig|1
|udadlelig
uanselig|1
|bitte|diminutiv|dæmpet|ikke høj|klejn|kort|lav|liden|lille|mikroskopisk|minimal|ringe|sagte|trang|udyb
uanset|3
|uagtet
|selvom|skønt
|endda|endskønt|omend|selvom|skønt|trods|uagtet
uanstændig|1
|anstødelig|usømmelig
uansvarlig|2
|ansvarsløs
|ansvarsløs|dumsindig|overilet|tankeløs|tanketom|ubetænksom
uanvendelig|1
|ubrugelig
uappetitlig|1
|udelikat|uhumsk|ulækker|urenlig|uæstetisk
uarbejdsdygtig|1
|arbejdsudygtig|invalid|sygemeldt|utjenstdygtig
uargumenteret|1
|postuleret
uartig|2
|uopdragen|fræk
|fræk|sjofel|skarn|skidt|uopdragen|uvorn
ubalanceret|1
|skæv|uligevægtig
ubarmhjertig|2
|skånselsløs|nådesløs
|grusom|nådesløs|ond|skånselsløs|streng|ubetænksom|ubønhørlig|ufølsom|unænsom
ubearbejdet|1
|naturlig|rå|upoleret|barbarisk (underbegreb)|bestialsk (underbegreb)|brutal (underbegreb)|hensynsløs (underbegreb)|kynisk (underbegreb)|rå (underbegreb)|voldsom (underbegreb)
ubeboet|3
|øde
|tom
|affolket|folketom|mennesketom|udørk|øde|ødemark|ørken
ubedragelig|1
|umiskendelig|urokkelig
ubedækket|2
|afklædt|bar|blottet|nøgen|splitternøgen|udækket|upåklædt|utilsløret
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|udækket|upåklædt|utilsløret
ubefæstet|1
|kritikløs|troskyldig|uerfaren|ukritisk|umoden
ubeføjet|2
|uberettiget|grundløs
|urimelig
ubegavet|2
|tåbelig
|evneløs|oligofren|småtbegavet|svagtbegavet|talentløs|tåbelig|udygtig|underbegavet|åndssvag
ubegavethed|1
|dumhed
ubegribelig|2
|ufattelig|uforståelig
|gådefuld|går over min forstand|ufattelig
ubegrundet|1
|grundløs|ubeføjet
ubegrænset|2
|uindskrænket|uendelig
|bundløs|endeløs|evig|grænseløs|uendelig|uindskrænket|umådelig|umålelig|uoverskuelig
ubehag|1
|afsky|aversion|dégoût|had|idiosynkrasi|kvalme|lede|mishag|modbydelighed|modvilje|nag|sky|ulyst|væmmelse|ækelhed
ubehagelig|2
|usympatisk|kedelig
|inopportun|ubelejlig|uindbudt|ukærkommen|utidig
ubeheftet|1
|gældfri
ubehersket|2
|voldsom
|heftig|tøjlesløs
ubehjælpelig|1
|håbløs|irreparabel|redningsløs|uafhjælpelig|ubodelig|uhelbredelig|uhjælpelig|uoprettelig
ubehjælpsom|2
|klodset|upraktisk
|akavet|fummelfingret|hjælpeløs|kejtet|klodset|kluntet|ubehændig|ufiks|upraktisk
ubehæftet|1
|gældfri
ubehændig|1
|akavet|fummelfingret|hjælpeløs|kejtet|klodset|kluntet|ubehjælpsom|ufiks|upraktisk
ubehøvlet|2
|uforskammet|uopdragen
|fræk|uforskammet
ubekendt|2
|ukendt
|anonym|fremmed|inkognito|navnløs|NN|ukendt|unavngiven|uvant
ubekvem|2
|umagelig|ukomfortabel
|ubelejlig
ubekymret|2
|sorgløs|glad
|fornøjet|frejdig|frimodig|fro|glad|henrykt|lykkelig|salig|sorgfri|sorgløs|tilfreds|velfornøjet|veltilfreds
ubelastet|1
|pletfri|uberygtet|udadlelig|uplettet|uskyldig
ubelejlig|1
|inopportun|ubehagelig|uindbudt|ukærkommen|utidig
ubelejligt|2
|desværre|uheldigvis|ærgerligvis
|ubelejligt
ubemidlet|1
|arm|fattig|underbemidlet
ubenævnt|1
|anonym
uberegnelig|1
|labil
uberettiget|1
|ubegrundet|ubeføjet
uberygtet|1
|pletfri|ubelastet|udadlelig|uplettet|uskyldig
uberørt|3
|jomfruelig
|upåvirket
|dydig|intakt|jomfruelig|koldsindig|kysk|uanfægtet|ubesmittet|uforstyrret|upåvirket
ubesat|2
|ledig
|disponibel|ledig|likvid|til disposition|til rådighed|til tjeneste|vakant
ubesindig|1
|desperat|dristig|dumdristig|eventyrlig|fandenivoldsk|farlig|hasarderet|hovedløs|letsindig|modig|overilet|risikabel|risikovillig|uforsigtig|vovemodig
ubeskadiget|1
|uskadt|intakt
ubeskeden|1
|fordringsfuld|forvænt|kritisk|kræsen|krævende|prangende|prætentiøs
ubeskrevet|1
|blank|in blanco|tom
ubeskrivelig|2
|umådelig|utrolig|ufattelig
|navnløs|særdeles|unævnelig|usigelig|uudsigelig
ubeskyttet|1
|eksponeret|forsvarsløs|truet|udsat|våbenløs|værgeløs
ubeslutsom|2
|vankelmodig|tvivlrådig
|ustadig|vankelmodig|vægelsindet
ubesmittet|3
|ren
|ufordærvet|ukompromitteret
|dydig|intakt|jomfruelig|koldsindig|kysk|uanfægtet|uberørt|uforstyrret|upåvirket
ubesmykket|1
|uforstilt|oprigtig
ubestemmelig|1
|udefinerbar|vag
ubestemt|3
|indefinit
|blød|farveløs|holdningsløs|karakterbrist|karakterløs|karaktersvag|pjokket|principløs|slap|ustadig|vag|veg|viljesløs|viljesvag
|flertydig|mangetydig|tvetydig
ubestikkelig|1
|upåvirkelig|kompromisløs
ubestridelig|1
|indiskutabel|nagelfast|tvingende|uafviselig|uigendrivelig|uimodsigelig|unægtelig|uomtvistelig
ubesværet|1
|antagelig|let|mageligt|nemt|sagtens|snildt
ubetalelig|1
|uvurderlig
ubetinget|4
|bestemt
|betingelsesløs
|absolut|afgjort|almen|bestemt|decideret|determineret|endelig|enevældig|erklæret|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|uindskrænket
|afgjort|pligtig|påbudt|urokkelig
ubetvingelig|1
|ubændig
ubetydelig|3
|uvæsentlig|betydningsløs
|almindelig|banal|normal|ordinær|ringe|simpel|slet
|betydningsløs|bovlam|intetsigende|irrelevant|ligegyldig|mat|tam|tandløs|unødvendig|uvæsentlig
ubetydelighed|4
|bagatel|biting
|smule
|nullitet
|bagatel|barnemad|petitesse
ubetænkelig|2
|uproblematisk
|ubetænksom
ubetænksom|3
|tankeløs|ubetænkelig
|grusom|nådesløs|ond|skånselsløs|streng|ubarmhjertig|ubønhørlig|ufølsom|unænsom
|ansvarsløs|dumsindig|overilet|tankeløs|tanketom|uansvarlig
ubevidst|1
|ikkebevidst
ubevist|1
|udokumenteret
ubevægelig|3
|urokkelig|uforstyrrelig
|stille|immobil
|afdæmpet|harmonisk|lydløs|rolig|stille|tilbagelænet|uforstyrret
ubillig|1
|urimelig
ublandet|1
|ren
ublid|1
|hård
ublu|3
|fræk|skamløs
|uhyrlig
|optrækkeri|åger|ågerrente
ublufærdig|1
|skamløs
ubodelig|2
|uoprettelig
|håbløs|irreparabel|redningsløs|uafhjælpelig|ubehjælpelig|uhelbredelig|uhjælpelig|uoprettelig
ubrudt|1
|intakt|kontinuerlig
ubrugelig|1
|uanvendelig
ubrugt|1
|dugfrisk|fabriksny|flunkende ny|frisk|ny|uprøvet
ubrydelig|1
|fast|varig
ubåd|2
|undervandsbåd
|atomubåd (underbegreb)
ubændig|1
|utæmmelig
ubønhørlig|3
|ubøjelig|nådesløs
|uophørlig|ufravigelig
|grusom|nådesløs|ond|skånselsløs|streng|ubarmhjertig|ubetænksom|ufølsom|unænsom
uciviliseret|1
|barbarisk|primitiv
ud|4
|frem
|ind
|hen
|udad
udad|1
|ud
udadgående|1
|udadrettet|opsøgende
udadlelig|4
|ulastelig
|pletfri|ubelastet|uberygtet|uplettet|uskyldig
|uangribelig
|bedst|efterlevelsesværdig|eksemplarisk|forbilledlig|ideal|ideel|kanonisk|klassisk|mønstergyldig|optimal|optimum|højborg (underbegreb)|bedst (underbegreb)|førsteklasses (underbegreb)|kvalitet (underbegreb)|prima (underbegreb)|super (underbegreb)
udadrettet|2
|udadvendt
|extrovert|udadvendt
udadtil|2
|eksternt
|udvendigt
udadvendt|3
|udadrettet
|åben|ekstrovert|social|selskabelig
|extrovert|udadrettet
udarbejde|1
|affatte|begå|fabrikere|forfatte|forme|formulere|komponere|koncipere|lave|opsætte|redigere|sammenskrive|sammensætte|skrive|sætte op
udarbejdelse|1
|udarbejdning
udaset|1
|deprimeret|nede|nedkørt|træt
udbedre|10
|reparere|sætte i stand
|bøde (underbegreb)
|fikse (underbegreb)
|forsåle (underbegreb)
|istandsætte (underbegreb)
|klinke (underbegreb)
|lappe (underbegreb)
|lappe sammen (underbegreb)
|lave (underbegreb)
|stoppe (underbegreb)
udbene|2
|bene ud
|afbene
udblik|1
|udsyn|udsigt
udblokke|1
|blokke ud
udbløde|1
|bløde ud
udbore|1
|alesere|bore|gennembore|gennembryde|gennemhulle|gennemtrænge|hulle|perforere|prikke|punktere|stanse|stikke|udstanse
udbredelse|4
|udbredning
|spredning (underbegreb)
|ørkenspredning (underbegreb)
|ekspansion|udvidelse
udbredning|2
|udbredelse
|spredning (underbegreb)
udbredt|1
|almen|almindelig|generel|gennemgående
udbringe|5
|bringe
|lande (underbegreb)
|levere (underbegreb)
|overbringe (underbegreb)|overlevere (underbegreb)
|transportere (underbegreb)
udbrud|4
|vulkanudbrud|eruption
|begyndelse
|udråb
|anfald|attak|dårligdom|epidemi|ildebefindende|insult|lidelse|onde|paroksysmoe|raptus|sygdom|sygdomsanfald|tilfælde|affektion (underbegreb)|faible (underbegreb)|forkærlighed (underbegreb)|hang (underbegreb)|hengivenhed (underbegreb)|mani (underbegreb)|svaghed (underbegreb)|sygdom (underbegreb)|tilbøjelighed (underbegreb)
udbrudt|1
|bryde ud
udbryde|1
|begynde|bryde ud
udbryderkonge|1
|flugtkonge
udbrænde|1
|brænde ud
udbud|3
|blandet landhandel (underbegreb)
|udsalg (underbegreb)
|vareudbud (underbegreb)
udbuling|1
|udbulning
udbyde|1
|byde ud
udbygning|8
|altan (underbegreb)
|altangang (underbegreb)
|balkon (underbegreb)
|brygge (underbegreb)
|karnap (underbegreb)
|kvist (underbegreb)
|veranda (underbegreb)
|vindfang (underbegreb)
udbytning|1
|udskiftning
udbytte|10
|bytte (ud)
|afkast
|gevinst|overskud
|gavn
|glæde (underbegreb)
|afkast (underbegreb)
|drive rovdrift|malke|misbruge|udmønte|udnytte|udpine|udsuge
|afkast|afkastning|avance|bonus|dividende|fortjeneste|gevinst|høst|indkomst|indtægt|overskud|profit|provenu|rabat|vinding
|afgrøde|avl|efterslæt|fold|grøde|høst|høstudbytte|jordens frugt|markens frugt|opdræt
|afblanke|afplukke|blanke af|klæde af til skindet|plukke|plyndre|ribbe|rulle|stjæle|udplyndre
udbytter|1
|udsuger (underbegreb)
udbytterig|1
|almennyttig|favorabel|fed|fin|fordelagtig|formålstjenlig|gavnlig|god|gunstig|indbringende|lukrativ|lønnende|lønsom|profitabel|rentabel
uddanne|3
|fejluddanne (underbegreb)
|lære op (underbegreb)|oplære (underbegreb)
|udklække (underbegreb)
uddanne sig|2
|læse (underbegreb)
|studere (underbegreb)
uddannelse|68
|ED (underbegreb)
|PD (underbegreb)
|alkologuddannelse (underbegreb)
|allrounduddannelse (underbegreb)
|arbejdsmarkedsuddannelse (underbegreb)
|basisuddannelse (underbegreb)
|diplomuddannelse (underbegreb)
|discountuddannelse (underbegreb)
|efg (underbegreb)
|efteruddannelse (underbegreb)
|eksamen (underbegreb)
|elevuddannelse (underbegreb)
|erhvervsfaglige grunduddannelser (underbegreb)
|erhvervsgrunduddannelse (underbegreb)
|erhvervsuddannelse (underbegreb)
|folkeskoleuddannelse (underbegreb)
|handelseksamen (underbegreb)
|humanbiologi (underbegreb)
|humanistuddannelse (underbegreb)
|håndværkeruddannelse (underbegreb)
|informatikassistentuddannelse (underbegreb)
|ingeniøruddannelse (underbegreb)
|journalistuddannelse (underbegreb)
|kandidatuddannelse (underbegreb)
|kokkeuddannelse (underbegreb)
|kommunikation (underbegreb)
|kommunom (underbegreb)|kommunomuddannelse (underbegreb)
|kontoruddannelse (underbegreb)
|kursus (underbegreb)|kursustilbud (underbegreb)
|landmandsuddannelse (underbegreb)
|lære (underbegreb)
|lærlingeuddannelse (underbegreb)
|magisteruddannelse (underbegreb)
|markedsøkonomuddannelse (underbegreb)
|mellemteknikeruddannelse (underbegreb)
|mellemuddannelse (underbegreb)
|merituddannelse (underbegreb)
|merkonomuddannelse (underbegreb)
|militæruddannelse (underbegreb)
|naturlægeuddannelse (underbegreb)
|overbygning (underbegreb)
|overbygningsuddannelse (underbegreb)
|pilotuddannelse (underbegreb)
|plastmageruddannelse (underbegreb)
|pædagogikumuddannelse (underbegreb)
|pædagoguddannelse (underbegreb)
|rekrutuddannelse (underbegreb)
|skuespilleruddannelse (underbegreb)
|struktøruddannelse (underbegreb)
|studie (underbegreb)|studium (underbegreb)
|sundhedsuddannelse (underbegreb)
|sygehjælperuddannelse (underbegreb)
|sygeplejerskeuddannelse (underbegreb)
|søfartsuddannelse (underbegreb)
|teateruddannelse (underbegreb)
|teknikeruddannelse (underbegreb)
|tillægsuddannelse (underbegreb)
|turistuddannelse (underbegreb)
|uddannelse (underbegreb)
|uddannelsesforløb (underbegreb)
|uddannelsessystem (underbegreb)|undervisningssystem (underbegreb)
|ungdomsuddannelse (underbegreb)
|universitetsuddannelse (underbegreb)
|videregående/højere uddannelse (underbegreb)
|videreuddannelse (underbegreb)
|voksenuddannelse (underbegreb)
|værnepligt (underbegreb)
|åben uddannelse (underbegreb)
uddannelsesinstitution|29
|undervisningsinstitution|læreanstalt|undervisningsanstalt
|CVU (underbegreb)
|brevskole (underbegreb)
|college (underbegreb)
|erhvervsskole (underbegreb)
|filmskole (underbegreb)
|flyveskole (underbegreb)
|forberedelseskursus (underbegreb)
|handelsakademi (underbegreb)
|højere almenskole (underbegreb)
|højere læreanstalt (underbegreb)
|ingeniørhøjskole (underbegreb)
|landbrugsskole (underbegreb)
|læreanstalt (underbegreb)
|militærakademi (underbegreb)
|navigationsskole (underbegreb)
|officersskole (underbegreb)
|pastoralseminarium (underbegreb)
|seminarium (underbegreb)
|sergentskole (underbegreb)
|skole (underbegreb)
|statsskole (underbegreb)
|sygeplejeskole (underbegreb)
|søfartsskole (underbegreb)
|teaterskole (underbegreb)
|teknisk skole (underbegreb)
|uddannelsessted (underbegreb)
|voksenuddannelsescenter (underbegreb)
|værkstedsskole (underbegreb)
uddannelsesmæssig|5
|gammelsproglig (underbegreb)|klassisksproglig (underbegreb)
|musiksproglig (underbegreb)
|nysproglig (underbegreb)
|tosproglig (underbegreb)
|tresproglig (underbegreb)
uddannelsesplan|1
|studieplan
uddannelsesstøtte|1
|cafépenge (underbegreb)
